name;surname;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;丂;丄;丅;丆;丏;丒;丗;丟;丠;両;丣;並;丩;丮;丯;丱;;;;;;;;;;;;;;;;;;;;
;;;;;;;丳;丵;丷;丼;乀;乁;乂;乄;乆;乊;乑;乕;乗;乚;乛;乢;;;;;;;;;;;;;;;;;;;;
;;;;;;;乣;乤;乥;乧;乨;乪;乫;乬;乭;乮;乯;乲;乴;乵;乶;乷;;;;;;;;;;;;;;;;;;;;
;;;;;;;乸;乹;乺;乻;乼;乽;乿;亀;亁;亂;亃;亄;亅;亇;亊;亸;;;;;;;;;;;;;;;;;;;;
;;;;;;;亐;亖;亗;亙;亜;亝;亞;亣;亪;亯;亰;亱;亴;亶;亷;仧;;;;;;;;;;;;;;;;;;;;
;;;;;;;亹;亼;亽;亾;仈;仌;仏;仐;仒;仚;仛;仜;仠;仢;仦;伅;;;;;;;;;;;;;;;;;;;;
;;;;;;;仩;仭;仮;仯;仱;仴;仸;仹;仺;仼;仾;伀;伂;伃;伄;伩;;;;;;;;;;;;;;;;;;;;
;;;;;;;伆;伇;伈;伋;伌;伒;伓;伔;伕;伖;伜;伝;伡;伣;伨;佅;;;;;;;;;;;;;;;;;;;;
;;;;;;;伬;伭;伮;伱;伳;伵;伷;伹;伻;伾;伿;佀;佁;佂;佄;佭;;;;;;;;;;;;;;;;;;;;
;;;;;;;佇;佈;佉;佊;佋;佌;佒;佔;佖;佡;佢;佦;佨;佪;佫;侊;;;;;;;;;;;;;;;;;;;;
;;;;;;;佮;佱;佲;併;佷;佸;佹;佺;佽;侀;侁;侂;侅;來;侇;侽;;;;;;;;;;;;;;;;;;;;
;;;;;;;侌;侎;侐;侒;侓;侕;侖;侘;侙;侚;侜;侞;侟;価;侢;俖;;;;;;;;;;;;;;;;;;;;
;;;;;;;侤;侫;侭;侰;侱;侲;侳;侴;侶;侷;侸;侹;侺;侻;侼;俹;;;;;;;;;;;;;;;;;;;;
;;;;;;;侾;俀;俁;係;俆;俇;俈;俉;俋;俌;俍;俒;俓;俔;俕;倧;;;;;;;;;;;;;;;;;;;;
;;;;;;;俙;俛;俠;俢;俤;俥;俧;俫;俬;俰;俲;俴;俵;俶;俷;偀;;;;;;;;;;;;;;;;;;;;
;;;;;;;俻;俼;俽;俿;倀;倁;倂;倃;倄;倅;倆;倇;倈;倉;倊;偗;;;;;;;;;;;;;;;;;;;;
;;;;;;;個;倎;倐;們;倓;倕;倖;倗;倛;倝;倞;倠;倢;倣;値;偪;;;;;;;;;;;;;;;;;;;;
;;;;;;;倫;倯;倰;倱;倲;倳;倴;倵;倶;倷;倸;倹;倻;倽;倿;傁;;;;;;;;;;;;;;;;;;;;
;;;;;;;偁;偂;偄;偅;偆;偉;偊;偋;偍;偐;偑;偒;偓;偔;偖;傔;;;;;;;;;;;;;;;;;;;;
;;;;;;;偘;偙;偛;偝;偞;偟;偠;偡;偢;偣;偤;偦;偧;偨;偩;傦;;;;;;;;;;;;;;;;;;;;
;;;;;;;偫;偭;偮;偯;偰;偱;偲;偳;側;偵;偸;偹;偺;偼;偽;僌;;;;;;;;;;;;;;;;;;;;
;;;;;;;傂;傃;傄;傆;傇;傉;傊;傋;傌;傎;傏;傐;傑;傒;傓;僟;;;;;;;;;;;;;;;;;;;;
;;;;;;;傕;傖;傗;傘;備;傚;傛;傜;傝;傞;傟;傠;傡;傢;傤;僶;;;;;;;;;;;;;;;;;;;;
;;;;;;;傪;傫;傭;傮;傯;傰;傱;傳;傴;債;傶;傷;傸;傹;傼;儚;;;;;;;;;;;;;;;;;;;;
;;;;;;;傽;傾;傿;僀;僁;僂;僃;僄;僅;僆;僇;僈;僉;僊;僋;儫;;;;;;;;;;;;;;;;;;;;
;;;;;;;働;僎;僐;僑;僒;僓;僔;僕;僗;僘;僙;僛;僜;僝;僞;儻;;;;;;;;;;;;;;;;;;;;
;;;;;;;僠;僡;僢;僣;僤;僥;僨;僩;僪;僫;僯;僰;僱;僲;僴;兛;;;;;;;;;;;;;;;;;;;;
;;;;;;;僷;僸;價;僺;僼;僽;僾;僿;儀;儁;儂;儃;億;儅;儈;兿;;;;;;;;;;;;;;;;;;;;
;;;;;;;儉;儊;儌;儍;儎;儏;儐;儑;儓;儔;儕;儖;儗;儘;儙;冞;;;;;;;;;;;;;;;;;;;;
;;;;;;;儛;儜;儝;儞;償;儠;儢;儣;儤;儥;儦;儧;儨;儩;優;冿;;;;;;;;;;;;;;;;;;;;
;;;;;;;儬;儭;儮;儯;儰;儱;儲;儳;儴;儵;儶;儷;儸;儹;儺;凮;;;;;;;;;;;;;;;;;;;;
;;;;;;;儼;儽;儾;兂;兇;兊;兌;兎;兏;児;兒;兓;兗;兘;兙;刜;;;;;;;;;;;;;;;;;;;;
;;;;;;;兝;兞;兟;兠;兡;兣;兤;兦;內;兩;兪;兯;兲;兺;兾;刼;;;;;;;;;;;;;;;;;;;;
;;;;;;;冃;冄;円;冇;冊;冋;冎;冏;冐;冑;冓;冔;冘;冚;冝;剰;;;;;;;;;;;;;;;;;;;;
;;;;;;;冟;冡;冣;冦;冧;冨;冩;冪;冭;冮;冴;冸;冹;冺;冾;劅;;;;;;;;;;;;;;;;;;;;
;;;;;;;凁;凂;凃;凅;凈;凊;凍;凎;凐;凒;凓;凔;凕;凖;凗;劘;;;;;;;;;;;;;;;;;;;;
;;;;;;;凘;凙;凚;凜;凞;凟;凢;凣;凥;処;凧;凨;凩;凪;凬;効;;;;;;;;;;;;;;;;;;;;
;;;;;;;凱;凲;凴;凷;凾;刄;刅;刉;刋;刌;刏;刐;刓;刔;刕;勏;;;;;;;;;;;;;;;;;;;;
;;;;;;;刞;刟;刡;刢;刣;別;刦;刧;刪;刬;刯;刱;刲;刴;刵;勥;;;;;;;;;;;;;;;;;;;;
;;;;;;;刾;剄;剅;剆;則;剈;剉;剋;剎;剏;剒;剓;剕;剗;剘;勶;;;;;;;;;;;;;;;;;;;;
;;;;;;;剙;剚;剛;剝;剟;剠;剢;剣;剤;剦;剨;剫;剬;剭;剮;匫;;;;;;;;;;;;;;;;;;;;
;;;;;;;剱;剳;剴;創;剶;剷;剸;剹;剺;剻;剼;剾;劀;劃;劄;卂;;;;;;;;;;;;;;;;;;;;
;;;;;;;劆;劇;劉;劊;劋;劌;劍;劎;劏;劑;劒;劔;劕;劖;劗;卭;;;;;;;;;;;;;;;;;;;;
;;;;;;;劙;劚;劜;劤;劥;劦;劧;劮;劯;劰;労;劵;劶;劷;劸;厪;;;;;;;;;;;;;;;;;;;;
;;;;;;;劺;劻;劼;劽;勀;勁;勂;勄;勅;勆;勈;勊;勌;勍;勎;厽;;;;;;;;;;;;;;;;;;;;
;;;;;;;勑;勓;勔;動;勗;務;勚;勛;勜;勝;勞;勠;勡;勢;勣;叝;;;;;;;;;;;;;;;;;;;;
;;;;;;;勦;勧;勨;勩;勪;勫;勬;勭;勮;勯;勱;勲;勳;勴;勵;吙;;;;;;;;;;;;;;;;;;;;
;;;;;;;勷;勸;勻;勼;勽;匁;匂;匃;匄;匇;匉;匊;匋;匌;匎;呄;;;;;;;;;;;;;;;;;;;;
;;;;;;;匑;匒;匓;匔;匘;匛;匜;匞;匟;匢;匤;匥;匧;匨;匩;呥;;;;;;;;;;;;;;;;;;;;
;;;;;;;匬;匭;匯;匰;匱;匲;匳;匴;匵;匶;匷;匸;匼;匽;區;咃;;;;;;;;;;;;;;;;;;;;
;;;;;;;卄;卆;卋;卌;卍;卐;協;単;卙;卛;卝;卥;卨;卪;卬;哋;;;;;;;;;;;;;;;;;;;;
;;;;;;;卲;卶;卹;卻;卼;卽;卾;厀;厁;厃;厇;厈;厊;厎;厏;哶;;;;;;;;;;;;;;;;;;;;
;;;;;;;厐;厑;厒;厓;厔;厖;厗;厙;厛;厜;厞;厠;厡;厤;厧;唎;;;;;;;;;;;;;;;;;;;;
;;;;;;;厫;厬;厭;厯;厰;厱;厲;厳;厴;厵;厷;厸;厹;厺;厼;啅;;;;;;;;;;;;;;;;;;;;
;;;;;;;厾;叀;參;叄;叅;叆;叇;収;叏;叐;叒;叓;叕;叚;叜;啛;;;;;;;;;;;;;;;;;;;;
